datetime,y_true,y_pred_pers_h1,y_pred_res_h1,y_pred_blend_h1,y_pred_pers_h3,y_pred_res_h3,y_pred_blend_h3
2023-10-04 11:00:00+09:00,0.569427249,0.45286889,0.5682233609086418,0.5682233609086418,0.074983317,0.4356313530031128,0.4356313530031128
2023-10-04 12:00:00+09:00,0.63104705,0.569427249,0.6372588397716751,0.6372588397716751,0.260584968,0.5838032242351227,0.5838032242351227
2023-10-04 13:00:00+09:00,0.599123266,0.63104705,0.6361979376495064,0.6361979376495064,0.45286889,0.629273023439064,0.629273023439064
2023-10-04 14:00:00+09:00,0.585760777,0.599123266,0.5571520369832191,0.5571520369832191,0.569427249,0.5677214382230883,0.5677214382230883
2023-10-04 15:00:00+09:00,0.504837435,0.585760777,0.5511751073632736,0.5511751073632736,0.63104705,0.528840298295784,0.528840298295784
2023-10-04 16:00:00+09:00,0.354128553,0.504837435,0.4208995814252472,0.4208995814252472,0.599123266,0.40736087824746703,0.40736087824746703
2023-10-04 17:00:00+09:00,0.186344924,0.354128553,0.22796223911335756,0.22796223911335756,0.585760777,0.2824296999011535,0.2824296999011535
2023-10-04 18:00:00+09:00,0.031181537,0.186344924,0.09718952569076919,0.09718952569076919,0.504837435,0.18240876149421692,0.18240876149421692
2023-10-04 19:00:00+09:00,0.0,0.031181537,0.007413071034013747,0.007413071034013747,0.354128553,0.08721984776547242,0.08721984776547242
2023-10-04 20:00:00+09:00,0.0,0.0,0.0,0.0,0.186344924,0.04324101152727508,0.04324101152727508
2023-10-04 21:00:00+09:00,0.0,0.0,0.0,0.0,0.031181537,0.0,0.0
2023-10-04 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-04 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-05 00:00:00+09:00,0.0,0.0,0.00023573500220663846,0.00023573500220663846,0.0,0.00037545294617302716,0.00037545294617302716
2023-10-05 01:00:00+09:00,0.0,0.0,0.00023573500220663846,0.00023573500220663846,0.0,0.00037545294617302716,0.00037545294617302716
2023-10-05 02:00:00+09:00,0.0,0.0,0.00023573500220663846,0.00023573500220663846,0.0,0.00037545294617302716,0.00037545294617302716
2023-10-05 03:00:00+09:00,0.0,0.0,0.00023573500220663846,0.00023573500220663846,0.0,0.00037545294617302716,0.00037545294617302716
2023-10-05 04:00:00+09:00,0.0,0.0,0.00023573500220663846,0.00023573500220663846,0.0,0.00037545294617302716,0.00037545294617302716
2023-10-05 05:00:00+09:00,0.0,0.0,0.00023573500220663846,0.00023573500220663846,0.0,0.00037545294617302716,0.00037545294617302716
2023-10-05 06:00:00+09:00,0.0,0.0,0.00025049937539733946,0.00025049937539733946,0.0,0.0003141940978821367,0.0003141940978821367
2023-10-05 07:00:00+09:00,0.005196752,0.0,0.002488485537469387,0.002488485537469387,0.0,9.305366256739944e-05,9.305366256739944e-05
2023-10-05 08:00:00+09:00,0.083150082,0.005196752,0.08119445477738571,0.08119445477738571,0.0,0.09058394283056259,0.09058394283056259
2023-10-05 09:00:00+09:00,0.175208147,0.083150082,0.2025671086389847,0.2025671086389847,0.0,0.2178298830986023,0.2178298830986023
2023-10-05 10:00:00+09:00,0.331857053,0.175208147,0.29552445126645277,0.29552445126645277,0.005196752,0.35481667702212527,0.35481667702212527
2023-10-05 11:00:00+09:00,0.545670229,0.331857053,0.4330564862075119,0.4330564862075119,0.083150082,0.38483922994921876,0.38483922994921876
2023-10-05 12:00:00+09:00,0.660000821,0.545670229,0.6246477467836418,0.6246477467836418,0.175208147,0.4772001163470001,0.4772001163470001
2023-10-05 13:00:00+09:00,0.662228587,0.660000821,0.6474957274105749,0.6474957274105749,0.331857053,0.5528205906930237,0.5528205906930237
2023-10-05 14:00:00+09:00,0.6199113,0.662228587,0.6272314590498085,0.6272314590498085,0.545670229,0.6153693972052612,0.6153693972052612
2023-10-05 15:00:00+09:00,0.517458704,0.6199113,0.537644745763588,0.537644745763588,0.660000821,0.5409884130414925,0.5409884130414925
2023-10-05 16:00:00+09:00,0.366007576,0.517458704,0.41690012503195195,0.41690012503195195,0.662228587,0.4719046977444763,0.4719046977444763
2023-10-05 17:00:00+09:00,0.188571663,0.366007576,0.22033570171525574,0.22033570171525574,0.6199113,0.2957883644664765,0.2957883644664765
2023-10-05 18:00:00+09:00,0.04380178,0.188571663,0.0821360511559372,0.0821360511559372,0.517458704,0.11612569976377873,0.11612569976377873
2023-10-05 19:00:00+09:00,0.0,0.04380178,0.02189856316116333,0.02189856316116333,0.366007576,0.11517540575196838,0.11517540575196838
2023-10-05 20:00:00+09:00,0.0,0.0,0.0,0.0,0.188571663,0.05795194337548065,0.05795194337548065
2023-10-05 21:00:00+09:00,0.0,0.0,0.0,0.0,0.04380178,0.01395812924173355,0.01395812924173355
2023-10-05 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-05 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-06 00:00:00+09:00,0.0,0.0,0.00025344188907183707,0.00025344188907183707,0.0,0.0006802923744544387,0.0006802923744544387
2023-10-06 01:00:00+09:00,0.0,0.0,0.00025344188907183707,0.00025344188907183707,0.0,0.0006802923744544387,0.0006802923744544387
2023-10-06 02:00:00+09:00,0.0,0.0,0.00025344188907183707,0.00025344188907183707,0.0,0.0006802923744544387,0.0006802923744544387
2023-10-06 03:00:00+09:00,0.0,0.0,0.00025344188907183707,0.00025344188907183707,0.0,0.0006802923744544387,0.0006802923744544387
2023-10-06 04:00:00+09:00,0.0,0.0,0.00025344188907183707,0.00025344188907183707,0.0,0.0006802923744544387,0.0006802923744544387
2023-10-06 05:00:00+09:00,0.0,0.0,0.00025344188907183707,0.00025344188907183707,0.0,0.0006802923744544387,0.0006802923744544387
2023-10-06 06:00:00+09:00,0.0,0.0,0.0002018826053244993,0.0002018826053244993,0.0,0.0007161524845287204,0.0007161524845287204
2023-10-06 07:00:00+09:00,0.000742246,0.0,0.002207116922363639,0.002207116922363639,0.0,0.0,0.0
2023-10-06 08:00:00+09:00,0.087604587,0.000742246,0.05722610333366013,0.05722610333366013,0.0,0.05501431226730347,0.05501431226730347
2023-10-06 09:00:00+09:00,0.253161477,0.087604587,0.20808966181813432,0.20808966181813432,0.0,0.1686893254518509,0.1686893254518509
2023-10-06 10:00:00+09:00,0.398673607,0.253161477,0.4315483589475174,0.4315483589475174,0.000742246,0.3563154233376465,0.3563154233376465
2023-10-06 11:00:00+09:00,0.381597832,0.398673607,0.5181957613312073,0.5181957613312073,0.087604587,0.5168770002537841,0.5168770002537841
2023-10-06 12:00:00+09:00,0.455838903,0.381597832,0.5050459505674667,0.5050459505674667,0.253161477,0.5326689650123139,0.5326689650123139
2023-10-06 13:00:00+09:00,0.582790765,0.455838903,0.5007635719677239,0.5007635719677239,0.398673607,0.5353048573814697,0.5353048573814697
2023-10-06 14:00:00+09:00,0.489989426,0.582790765,0.535916126353159,0.535916126353159,0.381597832,0.5233585389015503,0.5233585389015503
2023-10-06 15:00:00+09:00,0.395703594,0.489989426,0.3609265200923691,0.3609265200923691,0.455838903,0.34441258679831316,0.34441258679831316
2023-10-06 16:00:00+09:00,0.238313468,0.395703594,0.2613515954324188,0.2613515954324188,0.582790765,0.3461262611872101,0.3461262611872101
2023-10-06 17:00:00+09:00,0.094285832,0.238313468,0.08269843628079224,0.08269843628079224,0.489989426,0.13412862644898987,0.13412862644898987
2023-10-06 18:00:00+09:00,0.017075775,0.094285832,0.0038272898914642334,0.0038272898914642334,0.395703594,0.06437240055288695,0.06437240055288695
2023-10-06 19:00:00+09:00,0.0,0.017075775,0.0,0.0,0.238313468,0.0,0.0
2023-10-06 20:00:00+09:00,0.0,0.0,0.0,0.0,0.094285832,0.0,0.0
2023-10-06 21:00:00+09:00,0.0,0.0,0.0,0.0,0.017075775,0.0,0.0
2023-10-06 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-06 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-07 00:00:00+09:00,0.0,0.0,0.0002508641919121146,0.0002508641919121146,0.0,0.00041511759627610445,0.00041511759627610445
2023-10-07 01:00:00+09:00,0.0,0.0,0.0002508641919121146,0.0002508641919121146,0.0,0.00041511759627610445,0.00041511759627610445
2023-10-07 02:00:00+09:00,0.0,0.0,0.0002508641919121146,0.0002508641919121146,0.0,0.00041511759627610445,0.00041511759627610445
2023-10-07 03:00:00+09:00,0.0,0.0,0.0002508641919121146,0.0002508641919121146,0.0,0.00041511759627610445,0.00041511759627610445
2023-10-07 04:00:00+09:00,0.0,0.0,0.0002508641919121146,0.0002508641919121146,0.0,0.00041511759627610445,0.00041511759627610445
2023-10-07 05:00:00+09:00,0.0,0.0,0.0002508641919121146,0.0002508641919121146,0.0,0.00041511759627610445,0.00041511759627610445
2023-10-07 06:00:00+09:00,0.0,0.0,0.00019930489361286163,0.00019930489361286163,0.0,0.00012690783478319645,0.00012690783478319645
2023-10-07 07:00:00+09:00,0.0,0.0,0.004942513071000576,0.004942513071000576,0.0,0.022307824343442917,0.022307824343442917
2023-10-07 08:00:00+09:00,0.050484051,0.0,0.049561455845832825,0.049561455845832825,0.0,0.04707956314086914,0.04707956314086914
2023-10-07 09:00:00+09:00,0.136603119,0.050484051,0.19012701977384186,0.19012701977384186,0.0,0.2567642629146576,0.2567642629146576
2023-10-07 10:00:00+09:00,0.314039032,0.136603119,0.28023086689333343,0.28023086689333343,0.0,0.29414665699005127,0.29414665699005127
2023-10-07 11:00:00+09:00,0.428369624,0.314039032,0.43795111312239837,0.43795111312239837,0.050484051,0.4242398040403137,0.4242398040403137
2023-10-07 12:00:00+09:00,0.438020881,0.428369624,0.496490625124382,0.496490625124382,0.136603119,0.4137872179589691,0.4137872179589691
2023-10-07 13:00:00+09:00,0.335568286,0.438020881,0.42073694031222436,0.42073694031222436,0.314039032,0.4387743128713913,0.4387743128713913
2023-10-07 14:00:00+09:00,0.303645529,0.335568286,0.3345660243520454,0.3345660243520454,0.428369624,0.4312685988097956,0.4312685988097956
2023-10-07 15:00:00+09:00,0.214556449,0.303645529,0.21736402079267886,0.21736402079267886,0.438020881,0.2560018410114822,0.2560018410114822
2023-10-07 16:00:00+09:00,0.153678894,0.214556449,0.12278168732321168,0.12278168732321168,0.335568286,0.09414901536534881,0.09414901536534881
2023-10-07 17:00:00+09:00,0.064589814,0.153678894,0.013321340041107188,0.013321340041107188,0.303645529,0.0,0.0
2023-10-07 18:00:00+09:00,0.004454505,0.064589814,0.0,0.0,0.214556449,0.0,0.0
2023-10-07 19:00:00+09:00,0.0,0.004454505,0.0,0.0,0.153678894,0.0,0.0
2023-10-07 20:00:00+09:00,0.0,0.0,0.0,0.0,0.064589814,0.0,0.0
2023-10-07 21:00:00+09:00,0.0,0.0,0.0002942323626484722,0.0002942323626484722,0.004454505,0.0,0.0
2023-10-07 22:00:00+09:00,0.0,0.0,0.0005656929570250213,0.0005656929570250213,0.0,0.0,0.0
2023-10-07 23:00:00+09:00,0.0,0.0,0.0005656929570250213,0.0005656929570250213,0.0,0.0013976219343021512,0.0013976219343021512
2023-10-08 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 07:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.003436448983848095,0.003436448983848095
2023-10-08 08:00:00+09:00,0.022272527,0.0,0.052381448447704315,0.052381448447704315,0.0,0.04840456321835518,0.04840456321835518
2023-10-08 09:00:00+09:00,0.111361606,0.022272527,0.14192037262587737,0.14192037262587737,0.0,0.18001438677310944,0.18001438677310944
2023-10-08 10:00:00+09:00,0.112846099,0.111361606,0.25704903709703064,0.25704903709703064,0.0,0.31587234139442444,0.31587234139442444
2023-10-08 11:00:00+09:00,0.073498825,0.112846099,0.19173253343584443,0.19173253343584443,0.022272527,0.3216370640006561,0.3216370640006561
2023-10-08 12:00:00+09:00,0.14551213,0.073498825,0.10417452865965367,0.10417452865965367,0.111361606,0.3567196111660538,0.3567196111660538
2023-10-08 13:00:00+09:00,0.168526903,0.14551213,0.15777078725427865,0.15777078725427865,0.112846099,0.2590029911804428,0.2590029911804428
2023-10-08 14:00:00+09:00,0.133633106,0.168526903,0.15193618109476853,0.15193618109476853,0.073498825,0.14954997824258803,0.14954997824258803
2023-10-08 15:00:00+09:00,0.161844631,0.133633106,0.049839868194633485,0.049839868194633485,0.14551213,0.02262132976234435,0.02262132976234435
2023-10-08 16:00:00+09:00,0.181148172,0.161844631,0.07991084204478835,0.07991084204478835,0.168526903,0.0,0.0
2023-10-08 17:00:00+09:00,0.018560268,0.181148172,0.04182781336600494,0.04182781336600494,0.133633106,0.0,0.0
2023-10-08 18:00:00+09:00,0.014105762,0.018560268,0.0,0.0,0.161844631,0.0,0.0
2023-10-08 19:00:00+09:00,0.0,0.014105762,0.0,0.0,0.181148172,0.0,0.0
2023-10-08 20:00:00+09:00,0.0,0.0,0.0,0.0,0.018560268,0.0,0.0
2023-10-08 21:00:00+09:00,0.0,0.0,0.0,0.0,0.014105762,0.0,0.0
2023-10-08 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0011175164254382253,0.0011175164254382253
2023-10-09 00:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-09 01:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-09 02:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-09 03:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-09 04:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-09 05:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-09 06:00:00+09:00,0.0,0.0,0.00019493259605951607,0.00019493259605951607,0.0,0.0,0.0
2023-10-09 07:00:00+09:00,0.005196752,0.0,0.0015057027339935303,0.0015057027339935303,0.0,0.005304930731654167,0.005304930731654167
2023-10-09 08:00:00+09:00,0.044544027,0.005196752,0.045938434052612304,0.045938434052612304,0.0,0.024052554741501808,0.024052554741501808
2023-10-09 09:00:00+09:00,0.079437823,0.044544027,0.14288025423817824,0.14288025423817824,0.0,0.14120596647262573,0.14120596647262573
2023-10-09 10:00:00+09:00,0.149966635,0.079437823,0.1884565809393387,0.1884565809393387,0.005196752,0.2445560414077301,0.2445560414077301
2023-10-09 11:00:00+09:00,0.317008018,0.149966635,0.2594560684673881,0.2594560684673881,0.044544027,0.3937917210155029,0.3937917210155029
2023-10-09 12:00:00+09:00,0.406840371,0.317008018,0.4844107175897293,0.4844107175897293,0.079437823,0.3638507434750061,0.3638507434750061
2023-10-09 13:00:00+09:00,0.252419231,0.406840371,0.5190981570951423,0.5190981570951423,0.149966635,0.40773553420234676,0.40773553420234676
2023-10-09 14:00:00+09:00,0.124725122,0.252419231,0.24287588382756092,0.24287588382756092,0.317008018,0.3338162335287266,0.3338162335287266
2023-10-09 15:00:00+09:00,0.140315378,0.124725122,0.004680160428306573,0.004680160428306573,0.406840371,0.22379428337735746,0.22379428337735746
2023-10-09 16:00:00+09:00,0.162587904,0.140315378,0.050008715976932516,0.050008715976932516,0.252419231,0.05518714851384737,0.05518714851384737
2023-10-09 17:00:00+09:00,0.098740337,0.162587904,0.059355393612102514,0.059355393612102514,0.124725122,0.0,0.0
2023-10-09 18:00:00+09:00,0.018560268,0.098740337,0.005884727046596525,0.005884727046596525,0.140315378,0.0,0.0
2023-10-09 19:00:00+09:00,0.0,0.018560268,0.0,0.0,0.162587904,0.0,0.0
2023-10-09 20:00:00+09:00,0.0,0.0,0.0,0.0,0.098740337,0.0,0.0
2023-10-09 21:00:00+09:00,0.0,0.0,3.223968087695539e-05,3.223968087695539e-05,0.018560268,0.0,0.0
2023-10-09 22:00:00+09:00,0.0,0.0,0.00042181764729321003,0.00042181764729321003,0.0,0.0,0.0
2023-10-09 23:00:00+09:00,0.0,0.0,0.00042181764729321003,0.00042181764729321003,0.0,0.0017654774710536003,0.0017654774710536003
2023-10-10 00:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-10 01:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-10 02:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-10 03:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-10 04:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-10 05:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-10 06:00:00+09:00,0.0,0.0,0.0001993928017327562,0.0001993928017327562,0.0,0.0,0.0
2023-10-10 07:00:00+09:00,0.002970012,0.0,0.0022119476925581694,0.0022119476925581694,0.0,0.0,0.0
2023-10-10 08:00:00+09:00,0.104679335,0.002970012,0.05109982760826302,0.05109982760826302,0.0,0.05021373927593231,0.05021373927593231
2023-10-10 09:00:00+09:00,0.27840299,0.104679335,0.21765869492479323,0.21765869492479323,0.0,0.1611785888671875,0.1611785888671875
2023-10-10 10:00:00+09:00,0.442475387,0.27840299,0.40755139877056124,0.40755139877056124,0.002970012,0.2715070565251465,0.2715070565251465
2023-10-10 11:00:00+09:00,0.552351474,0.442475387,0.584504806541359,0.584504806541359,0.104679335,0.41435175025650023,0.41435175025650023
2023-10-10 12:00:00+09:00,0.589472009,0.552351474,0.6053108863363494,0.6053108863363494,0.27840299,0.6295932887957001,0.6295932887957001
2023-10-10 13:00:00+09:00,0.553836993,0.589472009,0.6146936138538684,0.6146936138538684,0.442475387,0.6161705042351837,0.6161705042351837
2023-10-10 14:00:00+09:00,0.558291499,0.553836993,0.6097133858711414,0.6097133858711414,0.552351474,0.588485497219347,0.588485497219347
2023-10-10 15:00:00+09:00,0.400900346,0.558291499,0.4754836228303184,0.4754836228303184,0.589472009,0.504840774592575,0.504840774592575
2023-10-10 16:00:00+09:00,0.251676984,0.400900346,0.2643470286915741,0.2643470286915741,0.553836993,0.27812706591793823,0.27812706591793823
2023-10-10 17:00:00+09:00,0.115072839,0.251676984,0.10151880221346282,0.10151880221346282,0.558291499,0.2155296248010864,0.2155296248010864
2023-10-10 18:00:00+09:00,0.026727032,0.115072839,0.016049020030273434,0.016049020030273434,0.400900346,0.1079747497628174,0.1079747497628174
2023-10-10 19:00:00+09:00,0.0,0.026727032,0.005759760821039201,0.005759760821039201,0.251676984,0.011713497209342949,0.011713497209342949
2023-10-10 20:00:00+09:00,0.0,0.0,0.0,0.0,0.115072839,0.0,0.0
2023-10-10 21:00:00+09:00,0.0,0.0,0.0,0.0,0.026727032,0.0005903188975400937,0.0005903188975400937
2023-10-10 22:00:00+09:00,0.0,0.0,0.00020040551316924393,0.00020040551316924393,0.0,0.0,0.0
2023-10-10 23:00:00+09:00,0.0,0.0,0.00020040551316924393,0.00020040551316924393,0.0,0.0012296800268813968,0.0012296800268813968
2023-10-11 00:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-11 01:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-11 02:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-11 03:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-11 04:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-11 05:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-11 06:00:00+09:00,0.0,0.0,0.0005271463305689394,0.0005271463305689394,0.0,0.0006504023913294077,0.0006504023913294077
2023-10-11 07:00:00+09:00,0.005938998,0.0,3.47154273185879e-05,3.47154273185879e-05,0.0,0.0,0.0
2023-10-11 08:00:00+09:00,0.097255844,0.005938998,0.07345857335743713,0.07345857335743713,0.0,0.07257556170225143,0.07257556170225143
2023-10-11 09:00:00+09:00,0.262070488,0.097255844,0.22644794297518156,0.22644794297518156,0.0,0.24849361181259155,0.24849361181259155
2023-10-11 10:00:00+09:00,0.429111871,0.262070488,0.42746224608429717,0.42746224608429717,0.005938998,0.4067759425800781,0.4067759425800781
2023-10-11 11:00:00+09:00,0.550124734,0.429111871,0.6016268460709533,0.6016268460709533,0.097255844,0.4552901865273895,0.4552901865273895
2023-10-11 12:00:00+09:00,0.612486782,0.550124734,0.5728823573446598,0.5728823573446598,0.262070488,0.5265905072928314,0.5265905072928314
2023-10-11 13:00:00+09:00,0.544185736,0.612486782,0.5907603450869865,0.5907603450869865,0.429111871,0.5421984671313247,0.5421984671313247
2023-10-11 14:00:00+09:00,0.496671697,0.544185736,0.49146353524869535,0.49146353524869535,0.550124734,0.4969413683867778,0.4969413683867778
2023-10-11 15:00:00+09:00,0.481080415,0.496671697,0.4141599069032402,0.4141599069032402,0.612486782,0.5051933475589103,0.5051933475589103
